ID_Sujeto,Origen_Form,Identidad,Dilema,Orden_1,Bloque,Orden_2,Respuesta,Mantiene,SDO_Score,NDC_Score,expectativa_sin,expectativa_grande,expectativa_pequeña,Genero,politica,nivel_se,Gap_Size,expectativa_sin_num,expectativa_grande_num,expectativa_pequeña_num,Expectativa_Activa,Promedio_Gap_0.0,Promedio_Gap_1000.0,Promedio_Gap_1200.0,Promedio_Gap_2000.0,Promedio_Gap_2400.0,Promedio_CON,Promedio_SIN,Promedio_DIST,Delta_Mantiene,Delta_base
Suj_027,Respuestas de formulario 3,AEF,Bloque_SIN,2,Bloque_3,4,Opción 1,1,2.2,4.333333333333333,1,1,1,Mujer,3,4,0.0,1,1,1,1.0,0.8333333333333334,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,-0.16666666666666674,0.16666666666666674
Suj_027,Respuestas de formulario 3,AGH,Bloque_SIN,2,Bloque_9,5,Opción 1,1,2.2,4.333333333333333,1,1,1,Mujer,3,4,1000.0,1,1,1,1.0,0.8333333333333334,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,-0.16666666666666674,0.16666666666666674
Suj_027,Respuestas de formulario 3,AJK,Bloque_SIN,2,Bloque_11,6,Opción 1,1,2.2,4.333333333333333,1,1,1,Mujer,3,4,1200.0,1,1,1,1.0,0.8333333333333334,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,-0.16666666666666674,0.16666666666666674
Suj_027,Respuestas de formulario 3,ALM,Dist,3,Bloque_1,1,Opción 1,1,2.2,4.333333333333333,1,1,1,Mujer,3,4,0.0,1,1,1,1.0,0.8333333333333334,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,-0.16666666666666674,0.16666666666666674
Suj_027,Respuestas de formulario 3,ABC,Dist,3,Bloque_5,2,Opción 1,1,2.2,4.333333333333333,1,1,1,Mujer,3,4,2000.0,1,1,1,1.0,0.8333333333333334,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,-0.16666666666666674,0.16666666666666674
Suj_027,Respuestas de formulario 3,AQS,Dist,3,Bloque_7,3,Opción 1,1,2.2,4.333333333333333,1,1,1,Mujer,3,4,2400.0,1,1,1,1.0,0.8333333333333334,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,-0.16666666666666674,0.16666666666666674
Suj_027,Respuestas de formulario 3,AEF,Dist,3,Bloque_3,4,Opción 2,0,2.2,4.333333333333333,1,1,1,Mujer,3,4,0.0,1,1,1,1.0,0.8333333333333334,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,-0.16666666666666674,0.16666666666666674
Suj_027,Respuestas de formulario 3,AGH,Dist,3,Bloque_9,5,Opción 1,1,2.2,4.333333333333333,1,1,1,Mujer,3,4,1000.0,1,1,1,1.0,0.8333333333333334,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,-0.16666666666666674,0.16666666666666674
Suj_027,Respuestas de formulario 3,AJK,Dist,3,Bloque_11,6,Opción 2,0,2.2,4.333333333333333,1,1,1,Mujer,3,4,1200.0,1,1,1,1.0,0.8333333333333334,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,-0.16666666666666674,0.16666666666666674
Suj_028,Respuestas de formulario 3,ALM,Bloque_CON,1,Bloque_1,1,Opción 1,1,1.6,4.0,0,1,1,Mujer,2,5,0.0,0,1,1,0.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_028,Respuestas de formulario 3,ABC,Bloque_CON,1,Bloque_5,2,Opción 2,0,1.6,4.0,0,1,1,Mujer,2,5,2000.0,0,1,1,1.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_028,Respuestas de formulario 3,AQS,Bloque_CON,1,Bloque_7,3,Opción 2,0,1.6,4.0,0,1,1,Mujer,2,5,2400.0,0,1,1,1.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_028,Respuestas de formulario 3,AEF,Bloque_CON,1,Bloque_3,4,Opción 1,1,1.6,4.0,0,1,1,Mujer,2,5,0.0,0,1,1,0.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_028,Respuestas de formulario 3,AGH,Bloque_CON,1,Bloque_9,5,Opción 1,1,1.6,4.0,0,1,1,Mujer,2,5,1000.0,0,1,1,1.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_028,Respuestas de formulario 3,AJK,Bloque_CON,1,Bloque_11,6,Opción 1,1,1.6,4.0,0,1,1,Mujer,2,5,1200.0,0,1,1,1.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_028,Respuestas de formulario 3,ALM,Bloque_SIN,2,Bloque_1,1,Opción 1,1,1.6,4.0,0,1,1,Mujer,2,5,0.0,0,1,1,0.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_028,Respuestas de formulario 3,ABC,Bloque_SIN,2,Bloque_5,2,Opción 2,0,1.6,4.0,0,1,1,Mujer,2,5,2000.0,0,1,1,1.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_028,Respuestas de formulario 3,AQS,Bloque_SIN,2,Bloque_7,3,Opción 2,0,1.6,4.0,0,1,1,Mujer,2,5,2400.0,0,1,1,1.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_028,Respuestas de formulario 3,AEF,Bloque_SIN,2,Bloque_3,4,Opción 1,1,1.6,4.0,0,1,1,Mujer,2,5,0.0,0,1,1,0.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_028,Respuestas de formulario 3,AGH,Bloque_SIN,2,Bloque_9,5,Opción 1,1,1.6,4.0,0,1,1,Mujer,2,5,1000.0,0,1,1,1.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_028,Respuestas de formulario 3,AJK,Bloque_SIN,2,Bloque_11,6,Opción 2,0,1.6,4.0,0,1,1,Mujer,2,5,1200.0,0,1,1,1.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_028,Respuestas de formulario 3,ALM,Dist,3,Bloque_1,1,Opción 1,1,1.6,4.0,0,1,1,Mujer,2,5,0.0,0,1,1,0.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_028,Respuestas de formulario 3,ABC,Dist,3,Bloque_5,2,Opción 2,0,1.6,4.0,0,1,1,Mujer,2,5,2000.0,0,1,1,1.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_028,Respuestas de formulario 3,AQS,Dist,3,Bloque_7,3,Opción 2,0,1.6,4.0,0,1,1,Mujer,2,5,2400.0,0,1,1,1.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_028,Respuestas de formulario 3,AEF,Dist,3,Bloque_3,4,Opción 2,0,1.6,4.0,0,1,1,Mujer,2,5,0.0,0,1,1,0.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_028,Respuestas de formulario 3,AGH,Dist,3,Bloque_9,5,Opción 2,0,1.6,4.0,0,1,1,Mujer,2,5,1000.0,0,1,1,1.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_028,Respuestas de formulario 3,AJK,Dist,3,Bloque_11,6,Opción 1,1,1.6,4.0,0,1,1,Mujer,2,5,1200.0,0,1,1,1.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.16666666666666663,0.16666666666666669
Suj_029,Respuestas de formulario 3,ALM,Dist,3,Bloque_1,1,Opción 2,0,3.8,5.0,0,-1,-1,Mujer,7,5,0.0,0,-1,-1,0.0,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.5,0.5,0.5,0.0,0.0
Suj_029,Respuestas de formulario 3,ABC,Dist,3,Bloque_5,2,Opción 1,1,3.8,5.0,0,-1,-1,Mujer,7,5,2000.0,0,-1,-1,-1.0,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.5,0.5,0.5,0.0,0.0
Suj_029,Respuestas de formulario 3,AQS,Dist,3,Bloque_7,3,Opción 1,1,3.8,5.0,0,-1,-1,Mujer,7,5,2400.0,0,-1,-1,-1.0,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.5,0.5,0.5,0.0,0.0
Suj_029,Respuestas de formulario 3,AEF,Dist,3,Bloque_3,4,Opción 2,0,3.8,5.0,0,-1,-1,Mujer,7,5,0.0,0,-1,-1,0.0,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.5,0.5,0.5,0.0,0.0
Suj_029,Respuestas de formulario 3,AGH,Dist,3,Bloque_9,5,Opción 1,1,3.8,5.0,0,-1,-1,Mujer,7,5,1000.0,0,-1,-1,-1.0,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.5,0.5,0.5,0.0,0.0
Suj_029,Respuestas de formulario 3,AJK,Dist,3,Bloque_11,6,Opción 2,0,3.8,5.0,0,-1,-1,Mujer,7,5,1200.0,0,-1,-1,-1.0,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.5,0.5,0.5,0.0,0.0
Suj_031,Respuestas de formulario 3,ALM,Bloque_CON,1,Bloque_1,1,Opción 2,0,2.6,4.0,-1,-1,-1,Mujer,2,3,0.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_031,Respuestas de formulario 3,ABC,Bloque_CON,1,Bloque_5,2,Opción 2,0,2.6,4.0,-1,-1,-1,Mujer,2,3,2000.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_031,Respuestas de formulario 3,AQS,Bloque_CON,1,Bloque_7,3,Opción 2,0,2.6,4.0,-1,-1,-1,Mujer,2,3,2400.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_031,Respuestas de formulario 3,AEF,Bloque_CON,1,Bloque_3,4,Opción 2,0,2.6,4.0,-1,-1,-1,Mujer,2,3,0.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_031,Respuestas de formulario 3,AGH,Bloque_CON,1,Bloque_9,5,Opción 2,0,2.6,4.0,-1,-1,-1,Mujer,2,3,1000.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_031,Respuestas de formulario 3,AJK,Bloque_CON,1,Bloque_11,6,Opción 2,0,2.6,4.0,-1,-1,-1,Mujer,2,3,1200.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_031,Respuestas de formulario 3,ALM,Bloque_SIN,2,Bloque_1,1,Opción 2,0,2.6,4.0,-1,-1,-1,Mujer,2,3,0.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_031,Respuestas de formulario 3,ABC,Bloque_SIN,2,Bloque_5,2,Opción 2,0,2.6,4.0,-1,-1,-1,Mujer,2,3,2000.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_031,Respuestas de formulario 3,AQS,Bloque_SIN,2,Bloque_7,3,Opción 2,0,2.6,4.0,-1,-1,-1,Mujer,2,3,2400.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_031,Respuestas de formulario 3,AEF,Bloque_SIN,2,Bloque_3,4,Opción 2,0,2.6,4.0,-1,-1,-1,Mujer,2,3,0.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_031,Respuestas de formulario 3,AGH,Bloque_SIN,2,Bloque_9,5,Opción 2,0,2.6,4.0,-1,-1,-1,Mujer,2,3,1000.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_031,Respuestas de formulario 3,AJK,Bloque_SIN,2,Bloque_11,6,Opción 2,0,2.6,4.0,-1,-1,-1,Mujer,2,3,1200.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_031,Respuestas de formulario 3,ALM,Dist,3,Bloque_1,1,Opción 2,0,2.6,4.0,-1,-1,-1,Mujer,2,3,0.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_031,Respuestas de formulario 3,ABC,Dist,3,Bloque_5,2,Opción 2,0,2.6,4.0,-1,-1,-1,Mujer,2,3,2000.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_031,Respuestas de formulario 3,AQS,Dist,3,Bloque_7,3,Opción 2,0,2.6,4.0,-1,-1,-1,Mujer,2,3,2400.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_031,Respuestas de formulario 3,AEF,Dist,3,Bloque_3,4,Opción 2,0,2.6,4.0,-1,-1,-1,Mujer,2,3,0.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_031,Respuestas de formulario 3,AGH,Dist,3,Bloque_9,5,Opción 2,0,2.6,4.0,-1,-1,-1,Mujer,2,3,1000.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_031,Respuestas de formulario 3,AJK,Dist,3,Bloque_11,6,Opción 2,0,2.6,4.0,-1,-1,-1,Mujer,2,3,1200.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_032,Respuestas de formulario 3,ALM,Bloque_SIN,2,Bloque_1,1,Opción 1,1,2.3,3.5,1,1,-1,Mujer,6,9,0.0,1,1,-1,1.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,-0.16666666666666666
Suj_032,Respuestas de formulario 3,ABC,Bloque_SIN,2,Bloque_5,2,Opción 2,0,2.3,3.5,1,1,-1,Mujer,6,9,2000.0,1,1,-1,1.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,-0.16666666666666666
Suj_032,Respuestas de formulario 3,AQS,Bloque_SIN,2,Bloque_7,3,Opción 2,0,2.3,3.5,1,1,-1,Mujer,6,9,2400.0,1,1,-1,1.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,-0.16666666666666666
Suj_032,Respuestas de formulario 3,AEF,Bloque_SIN,2,Bloque_3,4,Opción 2,0,2.3,3.5,1,1,-1,Mujer,6,9,0.0,1,1,-1,1.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,-0.16666666666666666
Suj_032,Respuestas de formulario 3,AGH,Bloque_SIN,2,Bloque_9,5,Opción 2,0,2.3,3.5,1,1,-1,Mujer,6,9,1000.0,1,1,-1,-1.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,-0.16666666666666666
Suj_032,Respuestas de formulario 3,AJK,Bloque_SIN,2,Bloque_11,6,Opción 2,0,2.3,3.5,1,1,-1,Mujer,6,9,1200.0,1,1,-1,-1.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,-0.16666666666666666
Suj_032,Respuestas de formulario 3,ALM,Dist,3,Bloque_1,1,Opción 1,1,2.3,3.5,1,1,-1,Mujer,6,9,0.0,1,1,-1,1.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,-0.16666666666666666
Suj_032,Respuestas de formulario 3,ABC,Dist,3,Bloque_5,2,Opción 1,1,2.3,3.5,1,1,-1,Mujer,6,9,2000.0,1,1,-1,1.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,-0.16666666666666666
Suj_032,Respuestas de formulario 3,AQS,Dist,3,Bloque_7,3,Opción 2,0,2.3,3.5,1,1,-1,Mujer,6,9,2400.0,1,1,-1,1.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,-0.16666666666666666
Suj_032,Respuestas de formulario 3,AEF,Dist,3,Bloque_3,4,Opción 2,0,2.3,3.5,1,1,-1,Mujer,6,9,0.0,1,1,-1,1.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,-0.16666666666666666
Suj_032,Respuestas de formulario 3,AGH,Dist,3,Bloque_9,5,Opción 2,0,2.3,3.5,1,1,-1,Mujer,6,9,1000.0,1,1,-1,-1.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,-0.16666666666666666
Suj_032,Respuestas de formulario 3,AJK,Dist,3,Bloque_11,6,Opción 2,0,2.3,3.5,1,1,-1,Mujer,6,9,1200.0,1,1,-1,-1.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,-0.16666666666666666
Suj_033,Respuestas de formulario 3,ALM,Bloque_CON,1,Bloque_1,1,Opción 1,1,1.0,4.0,1,-1,1,Mujer,2,4,0.0,1,-1,1,1.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666
Suj_033,Respuestas de formulario 3,ABC,Bloque_CON,1,Bloque_5,2,Opción 1,1,1.0,4.0,1,-1,1,Mujer,2,4,2000.0,1,-1,1,-1.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666
Suj_033,Respuestas de formulario 3,AQS,Bloque_CON,1,Bloque_7,3,Opción 2,0,1.0,4.0,1,-1,1,Mujer,2,4,2400.0,1,-1,1,-1.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666
Suj_033,Respuestas de formulario 3,AEF,Bloque_CON,1,Bloque_3,4,Opción 2,0,1.0,4.0,1,-1,1,Mujer,2,4,0.0,1,-1,1,1.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666
Suj_033,Respuestas de formulario 3,AGH,Bloque_CON,1,Bloque_9,5,Opción 1,1,1.0,4.0,1,-1,1,Mujer,2,4,1000.0,1,-1,1,1.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666
Suj_033,Respuestas de formulario 3,AJK,Bloque_CON,1,Bloque_11,6,Opción 1,1,1.0,4.0,1,-1,1,Mujer,2,4,1200.0,1,-1,1,1.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666
Suj_033,Respuestas de formulario 3,ALM,Bloque_SIN,2,Bloque_1,1,Opción 2,0,1.0,4.0,1,-1,1,Mujer,2,4,0.0,1,-1,1,1.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666
Suj_033,Respuestas de formulario 3,ABC,Bloque_SIN,2,Bloque_5,2,Opción 2,0,1.0,4.0,1,-1,1,Mujer,2,4,2000.0,1,-1,1,-1.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666
Suj_033,Respuestas de formulario 3,AQS,Bloque_SIN,2,Bloque_7,3,Opción 2,0,1.0,4.0,1,-1,1,Mujer,2,4,2400.0,1,-1,1,-1.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666
Suj_033,Respuestas de formulario 3,AEF,Bloque_SIN,2,Bloque_3,4,Opción 2,0,1.0,4.0,1,-1,1,Mujer,2,4,0.0,1,-1,1,1.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666
Suj_033,Respuestas de formulario 3,AGH,Bloque_SIN,2,Bloque_9,5,Opción 2,0,1.0,4.0,1,-1,1,Mujer,2,4,1000.0,1,-1,1,1.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666
Suj_033,Respuestas de formulario 3,AJK,Bloque_SIN,2,Bloque_11,6,Opción 2,0,1.0,4.0,1,-1,1,Mujer,2,4,1200.0,1,-1,1,1.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666
Suj_033,Respuestas de formulario 3,ALM,Dist,3,Bloque_1,1,Opción 1,1,1.0,4.0,1,-1,1,Mujer,2,4,0.0,1,-1,1,1.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666
Suj_033,Respuestas de formulario 3,ABC,Dist,3,Bloque_5,2,Opción 1,1,1.0,4.0,1,-1,1,Mujer,2,4,2000.0,1,-1,1,-1.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666
Suj_033,Respuestas de formulario 3,AQS,Dist,3,Bloque_7,3,Opción 1,1,1.0,4.0,1,-1,1,Mujer,2,4,2400.0,1,-1,1,-1.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666
Suj_033,Respuestas de formulario 3,AEF,Dist,3,Bloque_3,4,Opción 1,1,1.0,4.0,1,-1,1,Mujer,2,4,0.0,1,-1,1,1.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666
Suj_033,Respuestas de formulario 3,AGH,Dist,3,Bloque_9,5,Opción 2,0,1.0,4.0,1,-1,1,Mujer,2,4,1000.0,1,-1,1,1.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666
Suj_033,Respuestas de formulario 3,AJK,Dist,3,Bloque_11,6,Opción 2,0,1.0,4.0,1,-1,1,Mujer,2,4,1200.0,1,-1,1,1.0,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666
Suj_034,Respuestas de formulario 3,ALM,Bloque_CON,1,Bloque_1,1,Opción 2,0,1.0,5.0,-1,-1,-1,Hombre,2,4,0.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_034,Respuestas de formulario 3,ABC,Bloque_CON,1,Bloque_5,2,Opción 2,0,1.0,5.0,-1,-1,-1,Hombre,2,4,2000.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_034,Respuestas de formulario 3,AQS,Bloque_CON,1,Bloque_7,3,Opción 2,0,1.0,5.0,-1,-1,-1,Hombre,2,4,2400.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_034,Respuestas de formulario 3,AEF,Bloque_CON,1,Bloque_3,4,Opción 2,0,1.0,5.0,-1,-1,-1,Hombre,2,4,0.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_034,Respuestas de formulario 3,AGH,Bloque_CON,1,Bloque_9,5,Opción 2,0,1.0,5.0,-1,-1,-1,Hombre,2,4,1000.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_034,Respuestas de formulario 3,AJK,Bloque_CON,1,Bloque_11,6,Opción 2,0,1.0,5.0,-1,-1,-1,Hombre,2,4,1200.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suj_034,Respuestas de formulario 3,ALM,Bloque_SIN,2,Bloque_1,1,Opción 2,0,1.0,5.0,-1,-1,-1,Hombre,2,4,0.0,-1,-1,-1,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
